EVENT_CONCEPT_NAME,MEDDRA_PT,DEFINITION_LEVEL,MDR_CODE,UMLS_CUI
Anaphylaxis,Anaphylactic reaction,narrow,10002198,C0002792
,Anaphylactic shock,narrow,10002199,C0002792
,Anaphylactic transfusion reaction,narrow,10067113,C0161840
,Kounis syndrome,narrow,10069167,C2609176
,Shock,broad,10040560,C0036974
,Type I hypersensitivity,broad,10045240,C0020523
Angioedema,Angioedema,narrow,10002424,C0002994
,Circumoral oedema,narrow,10052250,C0239062
,Conjunctival oedema,narrow,10010726,C0151601
,Corneal oedema,narrow,10011033,C0010037
,Epiglottic oedema,narrow,10015029,C0239281
,Eye oedema,narrow,10052139,C0743680
,Eye swelling,narrow,10015967,C0270996
,Eyelid oedema,narrow,10015993,C0162285
,Face oedema,narrow,10016029,C0542571
,Gingival oedema,narrow,10049305,C0277986
,Gingival swelling,narrow,10018291,C0235324
,Oedema mouth,narrow,10030110,C0236065
,Oropharyngeal swelling,narrow,10031118,C0853908
,Palatal oedema,narrow,10056998,C0240621
,Periorbital oedema,narrow,10034545,C0151205
,Pharyngeal oedema,narrow,10034829,C0236024
,Scleral oedema,narrow,10057431,C1112659
,Swelling face,narrow,10042682,C0151602
,Swollen tongue,narrow,10042727,C0236068
,Tongue oedema,narrow,10043967,C0151610
,Tracheal oedema,narrow,10044296,C0264334
,Laryngeal oedema,narrow,10023845,C0023052
,Laryngotracheal oedema,narrow,10023893,C0235551
,Lip oedema,narrow,10024558,C0541923
,Lip swelling,narrow,10024570,C0240211
,Gleich's syndrome,broad,10066837,C1868715
,Allergic oedema,broad,10060934,C0847033
,Idiopathic urticaria,broad,10021247,C0157741
,Urticaria,broad,10046735,C0042109
,Urticaria cholinergic,broad,10046740,C0152230
,Urticaria chronic,broad,10052568,C0263338
,Urticaria papular,broad,10046750,C0263352
,Small bowel angioedema,broad,10051401,C0948050
Atrial fibrillation,Atrial fibrillation,narrow,10003658,C0004238
,Atrial tachycardia,broad,10003668,C0546959
,Supraventricular tachyarrhythmia,broad,10065342,C1698480
,Arrhythmia supraventricular,broad,10003130,C0428974
,Supraventricular tachycardia,broad,10042604,C0039240
Bradycardia,Bradyarrhythmia,narrow,10049765,C0079035
,Heart rate decreased,narrow,10019301,C0428977
,Sinus bradycardia,narrow,10040741,C0085610
,Bradycardia,narrow,10006093,C0428977
,Heart rate abnormal,broad,10019300,C1744601
,Arrhythmia,broad,10003119,C0003811
,Sinus arrhythmia,broad,10040739,C0003813
,Ventricular arrhythmia,broad,10047281,C0085612
,Nodal arrhythmia,broad,10029458,C0264893
,Arrhythmia supraventricular,broad,10003130,C0428974
